year,system,system_name,tvaas_composite,proficiency_rate,adm,number_of_schools,per_pupil_funding,pct_swd,pct_ed,county,pct_with_bachelors,crime_rate,median_home_sale_price
2015,10,Anderson County,1,56.7,6304,17,9535.7,18.0273643061194,58.505038351631804,Anderson,23.5,60.65,130000
2015,11,Clinton City,5,65.6,894,3,9537.5,18.1330472103004,63.412017167382,Anderson,23.5,60.65,130000
2015,12,Oak Ridge City,1,65,4326,7,12355.5,14.3082469580892,52.4797114517583,Anderson,23.5,60.65,130000
2015,20,Bedford County,3,53.5,8270,14,7756.2,10.8616002836544,69.8557237464522,Bedford,12,51.11,115000
2015,30,Benton County,3,56.9,2133,8,9714.2,18.7611408199644,50.222816399287,Benton,13.200000000000001,40.02,78150
2015,40,Bledsoe County,1,48,1674,5,9495.9,19.7204968944099,83.5233160621762,Bledsoe,12,19.62,95000
2015,50,Blount County,1,57.2,10500,20,8866.9,12.77995023107,54.1688888888889,Blount,24.6,38.57,169000
2015,51,Alcoa City,2,60.2,1850,3,10320,12.9696345856922,49.408131755018,Blount,24.6,38.57,169000
2015,52,Maryville City,5,77.9,4944,7,10161.2,13.155330344962,32.1233411397346,Blount,24.6,38.57,169000
2015,60,Bradley County,5,59,9801,18,8429.3,11.3436866981769,55.0945580856812,Bradley,23,84.75,144900
2015,61,Cleveland City,5,52.9,5184,8,9239.2,14.3677130044843,69.5067264573991,Bradley,23,84.75,144900
2015,70,Campbell County,1,44.5,5387,14,8290.1,13.4545454545455,70.7481815032906,Campbell,12.5,73.49,105000
2015,80,Cannon County,1,52.5,1944,7,8401.6,16.1877394636015,55.3211888782359,Cannon,13.100000000000001,28.28,121500
2015,92,Hollow Rock-Bruceton,3,48.5,623,2,8332.4,20.8909370199693,76.036866359447,Carroll,18,47.01,67500
2015,93,Huntingdon Special School District,5,68.4,1193,3,8158.4,18.0577849117175,45.1845906902087,Carroll,18,47.01,67500
2015,94,McKenzie Special School District,3,66.5,1316,3,7756.1,14.3170197224251,58.5829072315559,Carroll,18,47.01,67500
2015,95,South Carroll Special School District,5,65.1,346,1,9253,16.0857908847185,63.8069705093834,Carroll,18,47.01,67500
2015,97,West Carroll Special School District,3,55.8,908,3,8573,20.6163655685441,68.6503719447396,Carroll,18,47.01,67500
2015,100,Carter County,5,51.6,5162,15,9133.9,17.0058139534884,76.6224322850391,Carter,16.5,55.95,103500
2015,101,Elizabethton City,5,65.4,2358,5,9537.4,16.3068619892059,54.107211723872,Carter,16.5,55.95,103500
2015,110,Cheatham County,2,57.5,6240,13,8412.6,15.340468434931,49.0533829919305,Cheatham,20.8,59.4,156500
2015,120,Chester County,5,66.4,2774,6,7681.2,10.0140548137737,39.9929651776293,Chester,18.9,45,98450
2015,130,Claiborne County,1,49.4,4313,13,9283.4,13.779440898085,76.9722344645218,Claiborne,14.799999999999999,48.51,105700
2015,140,Clay County,3,46.1,1024,4,9237.5,16.213768115942,70.7427536231884,Clay,12.8,33.85,83250
2015,150,Cocke County,1,53.6,4456,12,9246.6,16.1146496815287,76.1945211297515,Cocke,11.799999999999999,88.22,112750
2015,151,Newport City,1,65.6,717,1,9216.2,14.3968871595331,57.9766536964981,Cocke,11.799999999999999,88.22,112750
2015,160,Coffee County,5,58.9,4308,10,9068.1,13.9453551912568,57.3677306515085,Coffee,19.5,89.47,120000
2015,161,Manchester City,1,61.5,1211,3,12309.4,20.933734939759,23.604826546003,Coffee,19.5,89.47,120000
2015,162,Tullahoma City,2,56.2,3275,7,10177.5,16.1969826359237,45.9567198177677,Coffee,19.5,89.47,120000
2015,170,Crockett County,3,60.3,1932,5,8093.5,11.6198916789759,62.383062530773,Crockett,13.900000000000002,51.38,77700
2015,171,Alamo City,5,63.6,578,1,8669.4,11.4155251141553,69.8630136986301,Crockett,13.900000000000002,51.38,77700
2015,172,Bells City,5,67,365,1,8817.6,13.1707317073171,74.0831295843521,Crockett,13.900000000000002,51.38,77700
2015,180,Cumberland County,3,62.6,7067,12,8490.6,15.9182036888532,63.838329764454,Cumberland,16,68.84,140000
2015,190,Davidson County,5,46.1,79934,154,11496.3,12.4479600333056,75.3306272096373,Davidson,40.699999999999996,129.61,204355
2015,200,Decatur County,1,60.6,1529,4,8907.4,18.8724035608309,57.7197149643706,Decatur,12.6,57.8,67500
2015,210,DeKalb County,4,56.8,2849,6,7982.5,14.3622363575494,64.3551088777219,DeKalb,13.700000000000001,57.21,95750
2015,220,Dickson County,1,62.9,8120,15,8472.8,16.2114433717919,53.061705134244,Dickson,15.5,74.62,139900
2015,230,Dyer County,5,66.3,3739,8,8483,11.1417125688533,60.0550964187328,Dyer,19.3,110.78,101500
2015,231,Dyersburg City,5,56.8,2456,4,9968.2,15.8966897053474,72.5354674427064,Dyer,19.3,110.78,101500
2015,240,Fayette County,5,37.4,3220,8,9125.9,13.9154929577465,80.6315195940231,Fayette,23.200000000000003,41.1,187000
2015,250,Fentress County,5,52.3,2092,6,9043.8,16.52856519843,74.7045951859956,Fentress,11.600000000000001,48.99,102000
2015,260,Franklin County,2,50.6,5276,11,8610.1,15.2128033767147,57.6503693281745,Franklin,20.5,52.44,127995
2015,271,Humboldt City,1,37.5,1018,4,11121.5,16.3336229365769,97.9148566463944,Gibson,20.7,71.09,105000
2015,272,Milan,5,65.3,1888,3,8749.8,17.2464478196962,62.8613424791769,Gibson,20.7,71.09,105000
2015,273,Trenton Special School District,5,59.3,1278,3,8916.6,12.68603827073,66.0524450744153,Gibson,20.7,71.09,105000
2015,274,Bradford Special School District,5,63.8,499,2,10143.5,17.3184357541899,62.756052141527,Gibson,20.7,71.09,105000
2015,275,Gibson County Special School District,2,69.8,3832,9,7270,13.3267277681447,42.2800495662949,Gibson,20.7,71.09,105000
2015,280,Giles County,3,52.5,3796,8,8952.3,12.3821339950372,61.5040953090097,Giles,15.8,54.35,96000
2015,290,Grainger County,3,47.1,3385,9,8436.4,16.0155167636464,66.2513842746401,Grainger,11.3,37.61,136950
2015,300,Greene County,1,52.1,6775,16,8282.5,17.9900920028309,66.0911406736485,Greene,15.7,52.2,114950
2015,301,Greeneville City,5,66,2674,7,10862.5,16.5958952583156,47.1504424778761,Greene,15.7,52.2,114950
