"","GOLDPMGBD228NLBM","DJIA","T10YIE","TWEXB","FEDFUNDS"
"2016-03-11",1264.75,17213.31,1.54,121.9808,0.36
"2016-03-14",1242.75,17229.13,1.52,121.9808,0.36
"2016-03-15",1232,17251.53,1.5,121.5925,0.36
"2016-03-16",1228.5,17325.76,1.58,121.5925,0.36
"2016-03-17",1266.5,17481.49,1.57,121.5925,0.36
"2016-03-18",1252.1,17602.3,1.61,121.5925,0.36
"2016-03-21",1244.9,17623.87,1.64,121.5925,0.36
"2016-03-22",1252.5,17582.57,1.63,119.9748,0.36
"2016-03-23",1217.6,17502.59,1.58,119.9748,0.36
"2016-03-24",1221,17515.73,1.57,119.9748,0.36
"2016-03-29",1226,17633.11,1.61,120.5275,0.36
"2016-03-30",1236.25,17716.66,1.65,120.5275,0.36
"2016-03-31",1237,17685.09,1.62,120.5275,0.37
"2016-04-01",1213.6,17792.75,1.62,120.5275,0.37
"2016-04-04",1219.75,17737,1.64,120.5275,0.37
"2016-04-05",1231.25,17603.32,1.59,119.5661,0.37
"2016-04-06",1221.4,17716.05,1.59,119.5661,0.37
"2016-04-07",1242.1,17541.96,1.58,119.5661,0.37
"2016-04-08",1239.5,17576.96,1.58,119.5661,0.37
"2016-04-11",1254.75,17556.41,1.56,119.5661,0.37
"2016-04-12",1254.6,17721.25,1.57,119.3618,0.37
"2016-04-13",1245.75,17908.28,1.56,119.3618,0.37
"2016-04-14",1233.85,17926.43,1.56,119.3618,0.37
"2016-04-15",1227.1,17897.46,1.56,119.3618,0.37
"2016-04-18",1234.3,18004.16,1.57,119.3618,0.37
"2016-04-19",1255.4,18053.6,1.6,118.9284,0.37
"2016-04-20",1252,18096.27,1.62,118.9284,0.37
"2016-04-21",1249.25,17982.52,1.64,118.9284,0.37
"2016-04-22",1243.25,18003.75,1.64,118.9284,0.37
"2016-04-25",1238.9,17977.24,1.65,118.9284,0.37
"2016-04-26",1241.7,17990.32,1.67,119.1796,0.37
"2016-04-27",1247.4,18041.55,1.68,119.1796,0.37
"2016-04-28",1256,17830.76,1.72,119.1796,0.37
"2016-04-29",1285.65,17773.64,1.71,119.1796,0.37
"2016-05-03",1294,17750.91,1.64,118.3879,0.37
"2016-05-04",1283,17651.26,1.63,118.3879,0.37
"2016-05-05",1280.25,17660.71,1.63,118.3879,0.37
"2016-05-06",1289,17740.63,1.61,118.3879,0.37
"2016-05-09",1265.25,17705.91,1.59,118.3879,0.37
"2016-05-10",1262.8,17928.35,1.62,119.7692,0.37
"2016-05-11",1276.85,17711.12,1.59,119.7692,0.37
"2016-05-12",1279.25,17720.5,1.6,119.7692,0.37
"2016-05-13",1265.9,17535.32,1.58,119.7692,0.37
"2016-05-16",1285.75,17710.71,1.6,119.7692,0.37
"2016-05-17",1277,17529.98,1.61,120.4156,0.37
"2016-05-18",1272.9,17526.62,1.61,120.4156,0.37
"2016-05-19",1246.25,17435.4,1.56,120.4156,0.37
"2016-05-20",1254.2,17500.94,1.56,120.4156,0.37
"2016-05-23",1245.9,17492.93,1.54,120.4156,0.37
"2016-05-24",1236.85,17706.05,1.55,121.5983,0.37
"2016-05-25",1220.6,17851.51,1.58,121.5983,0.37
